DATE_TIME,DAILY_YIELD
2020-06-09 18:00:00,176364.732144
2020-06-09 18:15:00,176702.928572
2020-06-09 18:30:00,176839.749999
2020-06-09 18:45:00,176854.0
2020-06-09 19:00:00,176854.0
2020-06-09 19:15:00,176854.0
2020-06-09 19:30:00,176854.0
2020-06-09 19:45:00,176854.0
2020-06-09 20:00:00,176854.0
2020-06-09 20:15:00,176854.0
2020-06-09 20:30:00,176854.0
2020-06-09 20:45:00,176854.0
2020-06-09 21:00:00,176854.0
2020-06-09 21:15:00,176854.0
2020-06-09 21:30:00,176854.0
2020-06-09 21:45:00,176854.0
2020-06-09 22:00:00,176854.0
2020-06-09 22:15:00,176854.0
2020-06-09 22:30:00,176854.0
2020-06-09 22:45:00,176854.0
2020-06-09 23:00:00,176854.0
2020-06-09 23:15:00,176854.0
2020-06-09 23:30:00,176854.0
2020-06-09 23:45:00,162100.714285
2020-06-10 00:00:00,6229.464286
2020-06-10 00:15:00,0.0
2020-06-10 00:30:00,0.0
2020-06-10 00:45:00,0.0
2020-06-10 01:00:00,0.0
2020-06-10 01:15:00,0.0
2020-06-10 01:30:00,0.0
2020-06-10 01:45:00,0.0
2020-06-10 02:00:00,0.0
2020-06-10 02:15:00,0.0
2020-06-10 02:30:00,0.0
2020-06-10 02:45:00,0.0
2020-06-10 03:00:00,0.0
2020-06-10 03:15:00,0.0
2020-06-10 03:30:00,0.0
2020-06-10 03:45:00,0.0
2020-06-10 04:00:00,0.0
2020-06-10 04:15:00,0.0
2020-06-10 04:30:00,0.0
2020-06-10 04:45:00,0.0
2020-06-10 05:00:00,0.0
2020-06-10 05:15:00,0.0
2020-06-10 05:30:00,0.0
2020-06-10 05:45:00,0.0
2020-06-10 06:00:00,12.160714285000001
2020-06-10 06:15:00,144.51785714300001
2020-06-10 06:30:00,481.83928573
2020-06-10 06:45:00,1069.92857141
2020-06-10 07:00:00,1971.8392856700002
2020-06-10 07:15:00,3174.0535714
2020-06-10 07:30:00,4762.0714286
2020-06-10 07:45:00,6759.9285715999995
2020-06-10 08:00:00,9163.3749999
2020-06-10 08:15:00,10987.8571428
2020-06-10 08:30:00,12762.9642858
2020-06-10 08:45:00,15357.553571600001
2020-06-10 09:00:00,19152.3571429
2020-06-10 09:15:00,22789.1428563
2020-06-10 09:30:00,27230.642856
2020-06-10 09:45:00,31374.035713
2020-06-10 10:00:00,34067.482143999994
2020-06-10 10:15:00,37031.553572000004
2020-06-10 10:30:00,41063.392857000006
2020-06-10 10:45:00,44451.160714
2020-06-10 11:00:00,47382.410714000005
2020-06-10 11:15:00,50329.892858
2020-06-10 11:30:00,55158.660715000005
2020-06-10 11:45:00,59481.12499899999
2020-06-10 12:00:00,65854.660715
2020-06-10 12:15:00,72469.482142
2020-06-10 12:30:00,78178.67856999997
2020-06-10 12:45:00,84763.78571299999
2020-06-10 13:00:00,90507.125
2020-06-10 13:15:00,94975.125
2020-06-10 13:30:00,100367.482143
2020-06-10 13:45:00,106093.107143
2020-06-10 14:00:00,110485.464287
2020-06-10 14:15:00,114841.571428
2020-06-10 14:30:00,119509.16071600001
2020-06-10 14:45:00,120955.464285
2020-06-10 15:00:00,121681.69643100002
2020-06-10 15:15:00,123197.00000100001
2020-06-10 15:30:00,125519.16071299999
2020-06-10 15:45:00,127752.78571400001
2020-06-10 16:00:00,129884.571428
2020-06-10 16:15:00,132432.160716
2020-06-10 16:30:00,134933.767859
2020-06-10 16:45:00,136585.535714
2020-06-10 17:00:00,137915.696429
2020-06-10 17:15:00,139316.249999
2020-06-10 17:30:00,140257.95
2020-06-10 17:45:00,141066.857142
2020-06-10 18:00:00,141504.571429
2020-06-10 18:15:00,141668.25
2020-06-10 18:30:00,141696.0
2020-06-10 18:45:00,141696.0
2020-06-10 19:00:00,141696.0
2020-06-10 19:15:00,141696.0
2020-06-10 19:30:00,141696.0
2020-06-10 19:45:00,141696.0
2020-06-10 20:00:00,141696.0
2020-06-10 20:15:00,141696.0
2020-06-10 20:30:00,141696.0
2020-06-10 20:45:00,141696.0
2020-06-10 21:00:00,141696.0
2020-06-10 21:15:00,141696.0
2020-06-10 21:30:00,141696.0
2020-06-10 21:45:00,141696.0
2020-06-10 22:00:00,141696.0
2020-06-10 22:15:00,141696.0
2020-06-10 22:30:00,141696.0
2020-06-10 22:45:00,141696.0
2020-06-10 23:00:00,141696.0
2020-06-10 23:15:00,141696.0
2020-06-10 23:30:00,141696.0
2020-06-10 23:45:00,129070.85714400001
2020-06-11 00:00:00,7990.5
2020-06-11 00:15:00,0.0
2020-06-11 00:30:00,0.0
2020-06-11 00:45:00,0.0
2020-06-11 01:00:00,0.0
2020-06-11 01:15:00,0.0
2020-06-11 01:30:00,0.0
2020-06-11 01:45:00,0.0
2020-06-11 02:00:00,0.0
2020-06-11 02:15:00,0.0
2020-06-11 02:30:00,0.0
2020-06-11 02:45:00,0.0
2020-06-11 03:00:00,0.0
2020-06-11 03:15:00,0.0
2020-06-11 03:30:00,0.0
2020-06-11 03:45:00,0.0
2020-06-11 04:00:00,0.0
2020-06-11 04:15:00,0.0
2020-06-11 04:30:00,0.0
2020-06-11 04:45:00,0.0
2020-06-11 05:00:00,0.0
2020-06-11 05:15:00,0.0
2020-06-11 05:30:00,0.0
2020-06-11 05:45:00,0.0
2020-06-11 06:00:00,0.0
2020-06-11 06:15:00,26.982142857
2020-06-11 06:30:00,161.660714285
2020-06-11 06:45:00,403.30357143
2020-06-11 07:00:00,733.8928571399999
2020-06-11 07:15:00,1270.3035714199998
2020-06-11 07:30:00,1979.9999999899999
2020-06-11 07:45:00,2898.5535712999995
2020-06-11 08:00:00,4141.2142857
2020-06-11 08:15:00,5636.5714284999995
2020-06-11 08:30:00,7207.5
2020-06-11 08:45:00,8956.7142856
2020-06-11 09:00:00,10902.75
2020-06-11 09:15:00,13072.285713899999
2020-06-11 09:30:00,15374.125
2020-06-11 09:45:00,17859.9464286
2020-06-11 10:00:00,20536.4464287
2020-06-11 10:15:00,23415.660713300003
2020-06-11 10:30:00,26486.660714
2020-06-11 10:45:00,29531.678572000004
2020-06-11 11:00:00,33075.160716
2020-06-11 11:15:00,37251.214286
2020-06-11 11:30:00,41256.714287
2020-06-11 11:45:00,45436.5
2020-06-11 12:00:00,50091.857143
2020-06-11 12:15:00,55094.053572000004
2020-06-11 12:30:00,59685.64285599999
2020-06-11 12:45:00,63349.910715
2020-06-11 13:00:00,66770.142858
2020-06-11 13:15:00,70525.125
2020-06-11 13:30:00,73944.857143
2020-06-11 13:45:00,76852.946428
2020-06-11 14:00:00,80422.80356999999
2020-06-11 14:15:00,84691.125
2020-06-11 14:30:00,90093.892857
2020-06-11 14:45:00,94389.821429
